shipment_id,harvest_id,destination_id,date,weight_tons,traceability_code
1257,205,11,2025-07-04,133,TRC-1257
1258,257,9,2025-06-26,77,TRC-1258
1259,431,8,2025-11-27,20,TRC-1259
1260,3,6,2025-03-31,123,TRC-1260
1261,294,4,2025-08-11,124,TRC-1261
1262,35,6,2025-01-11,86,TRC-1262
1263,207,10,2026-02-24,82,TRC-1263
1264,258,10,2026-05-25,21,TRC-1264
1265,436,9,2025-05-02,146,TRC-1265
1266,363,9,2024-06-14,148,TRC-1266
1267,128,1,2025-04-05,61,TRC-1267
1268,97,3,2024-11-23,65,TRC-1268
1269,131,6,2026-03-11,89,TRC-1269
1270,50,11,2024-07-30,28,TRC-1270
1271,53,5,2026-02-20,23,TRC-1271
1272,396,2,2026-02-09,100,TRC-1272
1273,42,1,2025-09-24,38,TRC-1273
1274,462,4,2024-09-18,149,TRC-1274
1275,402,8,2024-08-02,79,TRC-1275
1276,290,4,2025-04-30,122,TRC-1276
1277,34,9,2025-09-13,90,TRC-1277
1278,110,10,2026-01-04,101,TRC-1278
1279,70,9,2024-07-09,76,TRC-1279
1280,206,1,2026-04-09,109,TRC-1280
1281,260,11,2025-12-03,64,TRC-1281
1282,107,2,2025-04-02,30,TRC-1282
1283,308,1,2024-12-05,95,TRC-1283
1284,290,2,2026-04-20,66,TRC-1284
1285,460,10,2025-04-15,29,TRC-1285
1286,253,9,2025-02-13,134,TRC-1286
1287,399,7,2025-08-05,29,TRC-1287
1288,328,2,2025-09-19,71,TRC-1288
1289,218,10,2025-12-25,140,TRC-1289
1290,473,5,2024-08-14,94,TRC-1290
1291,103,9,2024-06-03,70,TRC-1291
1292,165,10,2025-05-31,72,TRC-1292
1293,185,7,2025-07-25,117,TRC-1293
1294,171,1,2025-01-19,140,TRC-1294
1295,317,9,2024-06-17,40,TRC-1295
1296,228,4,2025-08-05,46,TRC-1296
1297,522,7,2025-11-13,34,TRC-1297
1298,460,7,2025-05-05,135,TRC-1298
1299,140,11,2024-05-01,54,TRC-1299
1300,61,3,2025-04-09,133,TRC-1300
1301,277,1,2024-08-05,111,TRC-1301
1302,191,4,2025-09-22,23,TRC-1302
1303,14,7,2025-04-08,132,TRC-1303
1304,494,2,2025-01-12,63,TRC-1304
1305,484,11,2025-03-02,64,TRC-1305
1306,350,8,2024-07-07,36,TRC-1306
1307,289,10,2025-05-02,126,TRC-1307
1308,373,2,2025-12-13,99,TRC-1308
1309,464,6,2024-09-21,65,TRC-1309
1310,308,5,2025-10-18,57,TRC-1310
1311,430,11,2025-08-29,32,TRC-1311
1312,375,2,2026-03-24,46,TRC-1312
1313,444,8,2025-04-07,83,TRC-1313
1314,353,2,2025-09-12,101,TRC-1314
1315,294,7,2024-07-08,146,TRC-1315
1316,62,11,2025-12-05,125,TRC-1316
1317,208,9,2025-06-26,73,TRC-1317
1318,229,5,2024-12-04,131,TRC-1318
1319,182,8,2026-01-24,101,TRC-1319
1320,53,4,2025-05-01,96,TRC-1320
1321,208,4,2026-02-18,72,TRC-1321
1322,308,10,2024-11-28,112,TRC-1322
1323,329,8,2026-02-23,33,TRC-1323
1324,325,6,2025-03-21,140,TRC-1324
1325,197,9,2026-05-21,21,TRC-1325
1326,276,11,2026-02-07,57,TRC-1326
1327,387,2,2025-07-19,119,TRC-1327
1328,387,10,2025-03-16,138,TRC-1328
1329,428,3,2025-01-25,75,TRC-1329
1330,215,11,2024-10-29,108,TRC-1330
1331,455,3,2024-08-01,125,TRC-1331
1332,194,2,2025-01-21,59,TRC-1332
1333,288,2,2026-02-18,64,TRC-1333
1334,523,1,2025-06-24,120,TRC-1334
1335,247,11,2024-07-23,84,TRC-1335
1336,370,5,2025-01-06,107,TRC-1336
1337,66,9,2025-03-27,62,TRC-1337
1338,245,2,2025-08-01,86,TRC-1338
1339,238,6,2025-04-14,122,TRC-1339
1340,208,3,2025-09-24,149,TRC-1340
1341,487,4,2024-12-01,103,TRC-1341
1342,10,5,2025-01-21,134,TRC-1342
1343,454,2,2025-10-19,129,TRC-1343
1344,448,11,2025-09-22,55,TRC-1344
1345,152,6,2025-01-10,35,TRC-1345
1346,418,9,2026-04-27,100,TRC-1346
1347,216,5,2025-08-03,132,TRC-1347
1348,180,4,2025-07-30,25,TRC-1348
1349,450,3,2025-08-04,94,TRC-1349
1350,219,7,2025-01-17,73,TRC-1350
1351,208,4,2025-11-12,24,TRC-1351
1352,43,2,2025-12-07,140,TRC-1352
1353,156,9,2026-01-09,23,TRC-1353
1354,415,5,2026-04-05,32,TRC-1354
1355,512,5,2024-11-21,40,TRC-1355
1356,246,5,2026-02-11,76,TRC-1356
1357,98,1,2024-09-21,45,TRC-1357
1358,241,7,2025-08-04,130,TRC-1358
1359,281,6,2026-02-11,101,TRC-1359
1360,298,1,2025-09-10,104,TRC-1360
1361,388,3,2025-01-29,61,TRC-1361
1362,107,11,2025-11-20,20,TRC-1362
1363,438,2,2024-09-26,29,TRC-1363
1364,45,11,2024-08-07,35,TRC-1364
1365,7,5,2026-01-06,127,TRC-1365
1366,453,5,2024-10-02,105,TRC-1366
1367,109,7,2024-08-10,54,TRC-1367
1368,75,1,2026-06-05,126,TRC-1368
1369,295,6,2025-04-09,140,TRC-1369
1370,78,7,2025-08-08,109,TRC-1370
1371,281,3,2025-10-08,74,TRC-1371
1372,273,5,2024-06-08,23,TRC-1372
1373,70,11,2025-03-31,23,TRC-1373
1374,384,1,2025-07-20,63,TRC-1374
1375,355,11,2025-09-22,27,TRC-1375
1376,456,2,2024-12-01,84,TRC-1376
1377,228,11,2025-03-23,70,TRC-1377
1378,83,5,2025-04-05,136,TRC-1378
1379,262,2,2024-05-24,63,TRC-1379
1380,183,3,2025-09-04,21,TRC-1380
1381,74,6,2025-09-21,66,TRC-1381
1382,363,3,2025-04-07,48,TRC-1382
1383,4,2,2025-01-04,60,TRC-1383
1384,441,3,2026-05-04,105,TRC-1384
1385,59,8,2024-10-16,78,TRC-1385
1386,65,4,2025-05-11,95,TRC-1386
1387,253,3,2025-01-18,113,TRC-1387
1388,499,5,2024-10-13,121,TRC-1388
1389,236,9,2025-09-12,92,TRC-1389
1390,238,8,2026-01-20,120,TRC-1390
1391,216,10,2025-10-15,88,TRC-1391
1392,365,9,2026-05-23,24,TRC-1392
1393,27,9,2025-04-23,125,TRC-1393
1394,295,9,2026-01-25,125,TRC-1394
1395,48,9,2025-01-28,101,TRC-1395
1396,59,5,2024-06-03,150,TRC-1396
1397,343,10,2024-07-23,27,TRC-1397
1398,129,4,2026-01-11,139,TRC-1398
1399,108,1,2026-01-26,33,TRC-1399
1400,296,5,2024-11-14,140,TRC-1400
1401,110,2,2025-09-13,140,TRC-1401
1402,258,1,2026-01-14,27,TRC-1402
1403,366,7,2026-05-16,149,TRC-1403
1404,406,6,2025-01-20,144,TRC-1404
1405,301,5,2026-04-18,116,TRC-1405
1406,6,8,2025-12-18,54,TRC-1406
1407,388,1,2025-01-05,94,TRC-1407
1408,107,3,2024-09-17,21,TRC-1408
1409,2,4,2024-07-09,131,TRC-1409
1410,158,6,2026-05-29,53,TRC-1410
1411,314,4,2026-01-26,83,TRC-1411
1412,412,1,2026-05-01,55,TRC-1412
1413,337,8,2025-01-29,132,TRC-1413
1414,441,7,2024-07-03,94,TRC-1414
1415,102,7,2024-08-23,70,TRC-1415
1416,72,8,2026-01-04,100,TRC-1416
1417,69,4,2026-01-05,106,TRC-1417
1418,395,5,2025-09-29,60,TRC-1418
1419,226,1,2024-11-20,73,TRC-1419
1420,376,3,2024-10-23,121,TRC-1420
1421,355,4,2025-05-13,66,TRC-1421
1422,298,1,2024-07-21,43,TRC-1422
1423,501,5,2025-05-11,136,TRC-1423
1424,502,4,2024-12-10,135,TRC-1424
1425,283,10,2025-05-07,30,TRC-1425
1426,70,10,2026-05-02,99,TRC-1426
1427,345,10,2026-05-06,142,TRC-1427
1428,395,2,2025-05-03,28,TRC-1428
1429,22,6,2026-05-16,140,TRC-1429
1430,99,1,2025-10-20,25,TRC-1430
1431,509,6,2025-12-02,129,TRC-1431
1432,33,8,2025-05-01,61,TRC-1432
1433,519,8,2025-08-01,136,TRC-1433
1434,104,7,2024-12-01,101,TRC-1434
1435,186,4,2025-12-16,125,TRC-1435
1436,72,2,2026-05-16,28,TRC-1436
1437,340,8,2024-08-31,127,TRC-1437
1438,149,7,2025-04-27,103,TRC-1438
1439,69,9,2025-12-11,56,TRC-1439
1440,503,9,2025-08-07,150,TRC-1440
1441,265,10,2025-02-15,36,TRC-1441
1442,300,2,2025-12-12,109,TRC-1442
1443,198,8,2024-08-14,78,TRC-1443
1444,220,8,2024-09-22,126,TRC-1444
1445,329,6,2025-05-09,123,TRC-1445
1446,505,2,2024-04-30,131,TRC-1446
1447,98,5,2024-08-29,98,TRC-1447
1448,61,5,2025-07-18,29,TRC-1448
1449,421,1,2025-08-10,58,TRC-1449
1450,53,7,2025-01-19,99,TRC-1450
1451,498,3,2025-09-26,125,TRC-1451
1452,516,11,2024-10-04,104,TRC-1452
1453,465,4,2025-10-25,88,TRC-1453
1454,498,10,2025-10-11,58,TRC-1454
1455,492,4,2025-05-01,125,TRC-1455
1456,283,8,2025-06-02,113,TRC-1456
1457,250,11,2025-06-29,143,TRC-1457
1458,331,4,2024-06-03,56,TRC-1458
1459,57,7,2025-10-20,146,TRC-1459
1460,332,4,2024-07-03,122,TRC-1460
1461,487,5,2025-07-19,77,TRC-1461
1462,63,3,2024-06-02,109,TRC-1462
1463,48,5,2026-03-25,50,TRC-1463
1464,419,11,2026-05-13,121,TRC-1464
1465,361,3,2025-01-17,142,TRC-1465
1466,114,3,2025-07-21,134,TRC-1466
1467,450,7,2024-07-19,74,TRC-1467
1468,421,5,2025-08-04,65,TRC-1468
1469,25,5,2026-02-10,73,TRC-1469
1470,104,8,2025-06-15,124,TRC-1470
1471,139,3,2025-06-09,132,TRC-1471
1472,357,5,2024-09-20,83,TRC-1472
1473,238,10,2025-02-27,37,TRC-1473
1474,317,7,2025-03-21,89,TRC-1474
1475,344,7,2024-11-12,33,TRC-1475
1476,479,9,2026-05-17,60,TRC-1476
1477,447,10,2025-07-21,25,TRC-1477
1478,328,6,2026-02-18,28,TRC-1478
1479,67,4,2024-07-24,85,TRC-1479
1480,483,4,2024-10-17,43,TRC-1480
1481,57,7,2024-09-20,118,TRC-1481
1482,416,6,2025-02-24,93,TRC-1482
1483,240,11,2025-09-27,65,TRC-1483
1484,117,7,2025-04-30,91,TRC-1484
1485,230,3,2025-08-11,148,TRC-1485
1486,478,9,2026-03-30,23,TRC-1486
1487,70,4,2024-05-08,28,TRC-1487
1488,230,3,2024-12-17,49,TRC-1488
1489,455,9,2025-06-28,118,TRC-1489
1490,341,6,2025-06-26,54,TRC-1490
1491,323,2,2026-01-25,27,TRC-1491
1492,357,11,2024-12-29,113,TRC-1492
1493,373,3,2025-09-21,115,TRC-1493
1494,409,9,2025-05-07,146,TRC-1494
1495,95,3,2024-09-25,68,TRC-1495
1496,445,11,2025-02-22,64,TRC-1496
1497,407,10,2025-08-01,58,TRC-1497
1498,322,7,2025-03-26,26,TRC-1498
1499,192,6,2024-09-24,108,TRC-1499
1500,90,8,2025-08-12,134,TRC-1500
1501,206,8,2026-01-04,84,TRC-1501
1502,69,3,2024-08-12,136,TRC-1502
1503,258,6,2025-05-02,25,TRC-1503
1504,505,7,2024-12-21,60,TRC-1504
1505,276,7,2025-04-05,42,TRC-1505
1506,386,2,2025-09-25,101,TRC-1506
1507,344,4,2025-11-05,58,TRC-1507
1508,268,8,2024-10-27,30,TRC-1508
1509,3,2,2025-11-13,89,TRC-1509
1510,454,2,2025-04-25,89,TRC-1510
1511,258,4,2026-04-12,134,TRC-1511
1512,123,3,2025-05-13,122,TRC-1512
1513,500,10,2024-11-18,83,TRC-1513
1514,19,6,2025-07-25,23,TRC-1514
1515,43,9,2026-01-28,50,TRC-1515
1516,198,4,2026-06-19,92,TRC-1516
1517,35,9,2025-04-03,48,TRC-1517
1518,386,4,2026-01-02,107,TRC-1518
1519,39,11,2025-03-30,67,TRC-1519
1520,71,2,2024-07-04,125,TRC-1520
1521,311,7,2025-11-13,25,TRC-1521
1522,165,5,2026-03-26,130,TRC-1522
1523,265,3,2025-07-31,149,TRC-1523
1524,356,10,2024-05-22,68,TRC-1524
1525,53,8,2025-09-23,88,TRC-1525
1526,270,10,2025-05-03,102,TRC-1526
1527,399,1,2025-04-24,58,TRC-1527
1528,230,2,2025-07-17,86,TRC-1528
1529,428,11,2025-06-27,110,TRC-1529
1530,430,7,2024-07-23,110,TRC-1530
1531,99,4,2024-05-21,25,TRC-1531
1532,354,1,2025-12-01,97,TRC-1532
1533,406,5,2025-04-17,45,TRC-1533
1534,361,1,2025-08-18,118,TRC-1534
1535,331,4,2025-02-02,53,TRC-1535
1536,24,8,2025-10-14,57,TRC-1536
1537,501,7,2025-03-14,85,TRC-1537
1538,424,2,2024-10-20,75,TRC-1538
1539,502,5,2026-04-21,102,TRC-1539
1540,517,1,2025-09-22,102,TRC-1540
1541,252,5,2024-12-14,29,TRC-1541
1542,278,11,2025-01-04,91,TRC-1542
1543,528,9,2024-11-01,110,TRC-1543
1544,177,1,2025-11-13,130,TRC-1544
1545,391,10,2024-11-28,70,TRC-1545
1546,425,3,2025-12-31,137,TRC-1546
1547,143,4,2026-01-05,126,TRC-1547
1548,179,8,2026-04-03,107,TRC-1548
1549,126,9,2026-04-08,72,TRC-1549
1550,482,9,2026-02-17,28,TRC-1550
1551,527,1,2025-03-10,42,TRC-1551
1552,83,11,2024-07-10,26,TRC-1552
1553,304,6,2024-07-27,24,TRC-1553
1554,294,5,2026-05-21,136,TRC-1554
1555,219,5,2025-06-27,44,TRC-1555
1556,75,1,2026-01-29,75,TRC-1556
1557,127,9,2026-04-25,130,TRC-1557
1558,52,7,2026-06-03,128,TRC-1558
1559,482,8,2025-04-23,54,TRC-1559
1560,82,11,2024-08-21,35,TRC-1560
1561,236,9,2026-01-20,84,TRC-1561
1562,178,7,2026-04-28,24,TRC-1562
1563,458,8,2025-05-15,141,TRC-1563
1564,193,5,2026-03-27,56,TRC-1564
1565,217,10,2026-05-20,77,TRC-1565
1566,271,3,2026-02-28,112,TRC-1566
1567,462,3,2024-09-23,136,TRC-1567
1568,371,8,2026-02-11,106,TRC-1568
1569,110,11,2025-12-30,108,TRC-1569
1570,103,5,2024-11-12,99,TRC-1570
1571,233,7,2025-03-21,68,TRC-1571
1572,406,9,2026-05-23,145,TRC-1572
1573,181,1,2025-08-10,93,TRC-1573
1574,253,6,2025-05-10,148,TRC-1574
1575,487,1,2025-01-30,118,TRC-1575
1576,182,9,2025-05-28,107,TRC-1576
1577,56,3,2025-12-14,101,TRC-1577
1578,84,7,2025-12-31,141,TRC-1578
1579,456,11,2025-10-29,135,TRC-1579
1580,445,4,2024-12-03,126,TRC-1580
1581,334,10,2026-03-06,94,TRC-1581
1582,139,2,2026-02-21,49,TRC-1582
1583,178,4,2024-09-10,105,TRC-1583
1584,288,8,2024-08-21,74,TRC-1584
1585,433,3,2025-01-17,122,TRC-1585
1586,389,6,2024-12-08,94,TRC-1586
1587,88,8,2024-05-07,59,TRC-1587
1588,46,9,2024-09-18,51,TRC-1588
1589,100,5,2025-01-10,65,TRC-1589
1590,427,10,2024-12-17,34,TRC-1590
1591,328,2,2025-01-12,102,TRC-1591
1592,349,2,2025-01-09,84,TRC-1592
1593,408,8,2025-09-30,45,TRC-1593
1594,9,1,2024-12-03,87,TRC-1594
1595,496,3,2025-05-04,89,TRC-1595
1596,496,11,2025-12-23,95,TRC-1596
1597,358,11,2024-08-16,52,TRC-1597
1598,204,1,2025-05-27,108,TRC-1598
1599,128,10,2024-05-27,138,TRC-1599
1600,66,3,2025-03-13,75,TRC-1600
1601,241,6,2024-11-28,79,TRC-1601
1602,383,11,2025-03-28,134,TRC-1602
1603,455,4,2025-11-17,84,TRC-1603
1604,343,9,2026-02-06,143,TRC-1604
1605,212,11,2025-08-27,37,TRC-1605
1606,449,10,2025-06-21,43,TRC-1606
1607,482,8,2024-11-25,39,TRC-1607
1608,31,7,2024-11-06,41,TRC-1608
1609,271,7,2025-05-06,120,TRC-1609
1610,510,11,2025-08-07,89,TRC-1610
1611,93,8,2025-07-31,50,TRC-1611
1612,236,6,2025-08-03,119,TRC-1612
1613,251,1,2025-02-18,75,TRC-1613
1614,202,7,2025-04-14,115,TRC-1614
1615,334,9,2025-01-29,134,TRC-1615
1616,212,6,2024-05-20,22,TRC-1616
1617,96,1,2025-08-06,147,TRC-1617
1618,230,11,2026-04-24,96,TRC-1618
1619,275,7,2025-06-09,38,TRC-1619
1620,91,5,2026-01-06,72,TRC-1620
1621,110,10,2025-12-15,121,TRC-1621
1622,342,7,2026-04-23,96,TRC-1622
1623,40,10,2024-08-28,101,TRC-1623
1624,345,7,2026-01-06,122,TRC-1624
1625,64,11,2026-01-06,120,TRC-1625
1626,149,2,2026-05-18,33,TRC-1626
1627,399,5,2025-04-02,34,TRC-1627
1628,474,11,2026-06-07,34,TRC-1628
1629,111,2,2025-05-27,72,TRC-1629
1630,488,11,2026-04-19,83,TRC-1630
1631,164,8,2024-12-16,61,TRC-1631
1632,402,8,2024-05-28,137,TRC-1632
1633,343,6,2024-10-29,96,TRC-1633
1634,92,3,2025-12-07,118,TRC-1634
1635,300,9,2025-01-17,66,TRC-1635
1636,51,11,2024-10-01,52,TRC-1636
1637,108,4,2026-05-15,52,TRC-1637
1638,200,8,2026-02-25,87,TRC-1638
1639,161,2,2024-07-25,83,TRC-1639
1640,295,2,2026-04-06,112,TRC-1640
1641,86,3,2024-08-05,37,TRC-1641
1642,384,2,2025-02-23,110,TRC-1642
1643,485,7,2026-05-16,113,TRC-1643
1644,161,3,2026-02-20,76,TRC-1644
1645,133,9,2024-10-11,102,TRC-1645
1646,448,4,2024-05-13,21,TRC-1646
1647,182,10,2024-11-27,77,TRC-1647
1648,148,9,2026-04-07,132,TRC-1648
1649,384,4,2025-09-22,109,TRC-1649
1650,497,3,2026-02-18,125,TRC-1650
1651,273,7,2026-01-01,90,TRC-1651
1652,35,8,2026-01-05,58,TRC-1652
1653,11,2,2025-01-27,110,TRC-1653
1654,51,9,2025-11-08,142,TRC-1654
1655,318,6,2024-09-24,26,TRC-1655
1656,114,11,2025-10-10,23,TRC-1656
1657,11,2,2024-08-06,20,TRC-1657
1658,504,5,2024-08-01,84,TRC-1658
1659,82,10,2024-08-04,74,TRC-1659
1660,438,7,2025-02-23,69,TRC-1660
1661,398,6,2025-04-10,82,TRC-1661
1662,308,8,2025-01-02,133,TRC-1662
1663,419,4,2025-01-21,70,TRC-1663
1664,152,3,2025-03-15,130,TRC-1664
1665,118,10,2025-08-07,39,TRC-1665
1666,186,4,2025-06-23,144,TRC-1666
1667,511,4,2025-01-23,93,TRC-1667
1668,331,3,2025-05-02,49,TRC-1668
1669,328,11,2025-10-23,20,TRC-1669
1670,134,7,2025-08-20,26,TRC-1670
1671,438,3,2024-10-10,39,TRC-1671
1672,499,8,2025-04-25,80,TRC-1672
1673,17,10,2026-02-20,101,TRC-1673
1674,96,8,2024-05-29,96,TRC-1674
1675,399,7,2026-02-28,113,TRC-1675
1676,452,11,2024-12-15,109,TRC-1676
1677,519,10,2025-05-04,108,TRC-1677
1678,120,4,2025-05-26,48,TRC-1678
1679,271,10,2025-09-18,119,TRC-1679
1680,249,10,2026-04-10,101,TRC-1680
1681,491,5,2026-02-20,142,TRC-1681
1682,285,4,2025-12-16,132,TRC-1682
1683,146,4,2026-01-04,149,TRC-1683
1684,467,8,2025-12-20,114,TRC-1684
1685,84,9,2024-11-24,140,TRC-1685
1686,505,10,2024-12-15,76,TRC-1686
1687,42,11,2025-01-21,27,TRC-1687
1688,13,6,2024-07-08,93,TRC-1688
1689,449,4,2026-03-30,117,TRC-1689
1690,374,5,2026-01-03,28,TRC-1690
1691,69,10,2025-09-05,77,TRC-1691
1692,190,5,2025-01-16,124,TRC-1692
1693,106,3,2025-08-12,68,TRC-1693
1694,57,7,2024-08-10,106,TRC-1694
1695,381,4,2024-08-19,114,TRC-1695
1696,21,10,2025-11-09,121,TRC-1696
1697,191,2,2025-12-29,123,TRC-1697
1698,502,9,2025-07-22,145,TRC-1698
1699,517,11,2025-08-11,57,TRC-1699
1700,477,7,2026-02-10,83,TRC-1700
1701,481,8,2025-04-08,76,TRC-1701
1702,448,7,2024-11-20,125,TRC-1702
1703,512,11,2025-08-03,147,TRC-1703
1704,344,1,2025-09-18,34,TRC-1704
1705,373,11,2025-06-01,31,TRC-1705
1706,410,3,2024-09-20,26,TRC-1706
1707,453,10,2025-05-19,79,TRC-1707
1708,415,6,2024-10-31,57,TRC-1708
1709,163,6,2026-01-24,94,TRC-1709
1710,17,6,2025-08-02,97,TRC-1710
1711,436,8,2026-03-08,50,TRC-1711
1712,453,6,2024-12-02,72,TRC-1712
1713,285,11,2025-01-29,100,TRC-1713
1714,472,11,2026-02-14,28,TRC-1714
1715,312,1,2025-12-17,146,TRC-1715
1716,206,9,2026-01-25,20,TRC-1716
1717,402,6,2026-05-03,142,TRC-1717
1718,223,10,2024-11-17,114,TRC-1718
1719,25,6,2025-04-13,41,TRC-1719
1720,419,10,2026-04-18,126,TRC-1720
1721,67,3,2026-01-18,47,TRC-1721
1722,249,9,2025-07-30,135,TRC-1722
1723,496,9,2026-03-04,105,TRC-1723
1724,160,2,2024-11-24,93,TRC-1724
1725,87,4,2025-08-03,141,TRC-1725
1726,248,1,2026-03-23,129,TRC-1726
1727,37,9,2025-06-11,115,TRC-1727
1728,418,9,2026-04-04,86,TRC-1728
1729,436,9,2025-08-15,51,TRC-1729
1730,166,4,2025-02-17,121,TRC-1730
1731,424,1,2024-11-30,122,TRC-1731
1732,381,6,2025-01-05,111,TRC-1732
1733,335,5,2026-01-19,45,TRC-1733
1734,453,8,2025-04-19,53,TRC-1734
1735,301,1,2025-01-23,65,TRC-1735
1736,515,9,2024-12-14,36,TRC-1736
1737,328,6,2025-02-26,134,TRC-1737
1738,351,8,2024-11-28,148,TRC-1738
1739,484,11,2026-05-04,58,TRC-1739
1740,22,3,2024-09-30,93,TRC-1740
1741,294,2,2025-04-16,114,TRC-1741
1742,311,10,2026-01-20,82,TRC-1742
1743,389,1,2026-04-08,50,TRC-1743
1744,89,6,2024-07-19,113,TRC-1744
1745,92,4,2024-08-07,92,TRC-1745
1746,452,11,2024-08-02,111,TRC-1746
1747,43,5,2024-10-11,105,TRC-1747
1748,142,3,2025-07-25,142,TRC-1748
1749,39,11,2025-01-16,118,TRC-1749
1750,316,10,2026-01-03,81,TRC-1750
1751,357,11,2024-12-16,149,TRC-1751
1752,404,4,2025-09-22,75,TRC-1752
1753,499,3,2025-12-25,62,TRC-1753
1754,334,9,2025-08-17,44,TRC-1754
1755,227,4,2026-02-25,109,TRC-1755
1756,189,5,2026-04-08,89,TRC-1756
1757,254,11,2026-02-24,29,TRC-1757
1758,267,6,2025-09-19,74,TRC-1758
1759,428,8,2024-10-05,62,TRC-1759
1760,309,1,2024-09-19,116,TRC-1760
1761,53,10,2025-02-23,148,TRC-1761
1762,76,8,2025-07-28,23,TRC-1762
1763,408,7,2025-08-13,46,TRC-1763
1764,236,11,2025-06-22,95,TRC-1764
1765,112,11,2024-05-22,66,TRC-1765
1766,56,2,2025-01-17,117,TRC-1766
1767,268,7,2025-08-18,118,TRC-1767
1768,450,4,2025-04-14,48,TRC-1768
1769,225,7,2026-05-20,47,TRC-1769
1770,413,10,2025-10-18,148,TRC-1770
1771,177,3,2024-09-28,110,TRC-1771
1772,317,8,2025-10-01,91,TRC-1772
1773,62,11,2026-04-16,149,TRC-1773
1774,478,4,2025-07-30,76,TRC-1774
1775,508,2,2026-03-10,128,TRC-1775
1776,177,7,2025-12-04,41,TRC-1776
1777,459,2,2024-10-05,126,TRC-1777
1778,272,5,2024-12-10,46,TRC-1778
1779,441,5,2026-04-18,92,TRC-1779
1780,147,10,2025-07-01,126,TRC-1780
1781,264,2,2025-11-27,49,TRC-1781
1782,46,5,2025-01-06,149,TRC-1782
1783,139,1,2026-03-03,68,TRC-1783
1784,253,10,2025-06-09,120,TRC-1784
1785,320,3,2025-08-06,141,TRC-1785
1786,498,5,2025-08-14,50,TRC-1786
1787,268,5,2025-01-29,20,TRC-1787
1788,127,4,2025-08-05,110,TRC-1788
1789,159,6,2025-04-24,110,TRC-1789
1790,89,9,2025-05-04,70,TRC-1790
1791,157,2,2026-04-14,73,TRC-1791
1792,369,6,2024-08-26,38,TRC-1792
1793,361,5,2025-06-26,53,TRC-1793
1794,493,6,2025-05-21,21,TRC-1794
1795,516,11,2025-03-29,35,TRC-1795
1796,177,1,2025-11-16,132,TRC-1796
1797,74,3,2025-12-28,120,TRC-1797
1798,315,1,2025-02-24,67,TRC-1798
1799,108,4,2026-03-19,58,TRC-1799
1800,163,8,2026-02-25,83,TRC-1800
1801,420,3,2025-09-24,134,TRC-1801
1802,450,5,2025-02-21,131,TRC-1802
1803,521,2,2024-09-11,94,TRC-1803
1804,458,11,2025-04-27,137,TRC-1804
1805,155,10,2025-06-12,94,TRC-1805
1806,199,2,2026-06-28,71,TRC-1806
1807,355,11,2026-05-02,146,TRC-1807
1808,419,9,2025-12-27,86,TRC-1808
1809,236,7,2025-09-27,128,TRC-1809
1810,215,3,2025-02-26,28,TRC-1810
1811,407,2,2025-04-21,72,TRC-1811
1812,461,10,2025-10-01,23,TRC-1812
1813,310,1,2025-05-01,73,TRC-1813
1814,205,2,2025-08-09,101,TRC-1814
1815,17,2,2025-01-20,121,TRC-1815
1816,12,3,2025-01-28,83,TRC-1816
1817,60,2,2025-02-12,76,TRC-1817
1818,375,4,2025-11-22,38,TRC-1818
1819,283,11,2025-02-21,81,TRC-1819
1820,97,6,2025-11-18,144,TRC-1820
1821,89,6,2025-01-30,41,TRC-1821
1822,437,1,2025-06-04,148,TRC-1822
1823,242,7,2024-07-27,110,TRC-1823
1824,407,1,2024-07-07,56,TRC-1824
1825,147,5,2024-10-04,146,TRC-1825
1826,345,2,2024-08-22,57,TRC-1826
1827,251,6,2025-01-05,31,TRC-1827
1828,67,1,2024-12-13,94,TRC-1828
1829,331,8,2026-02-10,147,TRC-1829
1830,140,10,2024-10-07,36,TRC-1830
1831,490,11,2025-05-05,110,TRC-1831
1832,406,7,2025-05-02,115,TRC-1832
1833,220,7,2025-11-08,43,TRC-1833
1834,168,2,2026-02-25,94,TRC-1834
1835,232,8,2025-05-12,70,TRC-1835
1836,465,2,2025-12-30,91,TRC-1836
1837,19,4,2025-05-07,22,TRC-1837
1838,54,6,2026-05-15,120,TRC-1838
1839,41,8,2025-01-24,21,TRC-1839
1840,505,5,2025-01-22,103,TRC-1840
1841,176,2,2026-01-25,79,TRC-1841
1842,234,9,2025-08-01,50,TRC-1842
1843,157,10,2024-11-22,73,TRC-1843
1844,465,11,2026-05-15,64,TRC-1844
1845,39,2,2026-02-16,95,TRC-1845
1846,303,8,2024-09-29,114,TRC-1846
1847,88,9,2026-05-02,122,TRC-1847
1848,275,8,2025-01-28,33,TRC-1848
1849,178,5,2026-02-21,129,TRC-1849
1850,421,10,2025-04-05,81,TRC-1850
1851,369,11,2024-10-06,113,TRC-1851
1852,345,9,2024-08-02,82,TRC-1852
1853,40,1,2024-09-21,147,TRC-1853
1854,56,4,2025-07-18,49,TRC-1854
1855,98,11,2024-09-20,39,TRC-1855
1856,513,1,2025-01-31,92,TRC-1856
1857,243,2,2025-09-27,115,TRC-1857
1858,431,5,2024-08-03,24,TRC-1858
1859,86,5,2026-02-05,123,TRC-1859
1860,205,4,2025-12-23,103,TRC-1860
1861,446,3,2026-04-22,64,TRC-1861
1862,213,2,2024-11-23,119,TRC-1862
1863,396,7,2025-07-18,78,TRC-1863
